PARTY,NO_CONTESTING_CANDIDATES,EDUCATION_INDEX,STANDARD_EDUCATION_LEVEL
AAP,21,3.0,Graduate
AARAKSHAN VIRODHI PARTY,4,2.0,12th Pass
AIADMK,22,3.0,Graduate
AIFB,28,2.0,12th Pass
AIMIM,1,4.0,Post Graduate
AITC,51,3.0,Graduate
AIUDF,3,4.0,Post Graduate
AJSU Party,1,3.0,Graduate
Aadarsh Janata Sewa Party,1,3.0,Graduate
Aadarsh Mithila Party,2,1.0,10th Pass
Aadarsh Sangram Party,1,2.0,12th Pass
Aajad Bharat Party (Democratic),6,3.0,Graduate
Aam Adhikar Morcha,4,1.0,10th Pass
Aam Janta Party (India),6,2.0,12th Pass
Aam Janta Party Rashtriya,3,1.0,10th Pass
Aap Aur Hum Party,1,2.0,12th Pass
Aapki Apni Party (Peoples),22,1.0,10th Pass
Aasra Lokmanch Party,2,1.0,10th Pass
Adarsh Nyay Rakshak Party,1,4.0,Post Graduate
Adarsh Samaj Party,1,0.0,Literate
Adhikar Vikas Party,2,2.0,12th Pass
Adhunik Bharat Party,2,4.0,Post Graduate
Adim Bhartiya Dal,1,3.0,Graduate
Agila India Makkal Kazhagam,4,0.0,Literate
Ahimsa Socialist Party,1,1.0,10th Pass
Ahinsa Samaj Party,1,2.0,12th Pass
Aihra National Party,8,2.0,12th Pass
Akhand Hind Party,1,0.0,Literate
Akhand Rashtrawadi Party,4,2.0,12th Pass
Akhand Samaj Party,1,0.0,Literate
Akhil Bharat Hindu Mahasabha,5,1.0,10th Pass
Akhil Bharatiya Jan Sangh,4,3.0,Graduate
Akhil Bharatiya Manavata Paksha,2,2.0,12th Pass
Akhil Bharatiya Muslim League (Secular),2,2.0,12th Pass
Akhil Bharatiya Sena,1,0.0,Literate
Akhil Bhartiya Apna Dal,3,2.0,12th Pass
Akhil Bhartiya Ekata Party,1,1.0,10th Pass
Akhil Bhartiya Gondwana Party,3,2.0,12th Pass
Akhil Bhartiya Jharkhand Party,1,2.0,12th Pass
Akhil Bhartiya Lok Dal,1,1.0,10th Pass
Akhil Bhartiya Mithila Party,1,4.0,Post Graduate
Akhil Bhartiya Sarvadharma Samaj Party,1,4.0,Post Graduate
Akhil Hind Forward Bloc (Krantikari),1,3.0,Graduate
Akila India Vallalar Peravai,1,0.0,Literate
All India Hindustan Congress Party,3,3.0,Graduate
All India Jana Andolan Party,1,5.0,Doctorate
All India Majlis-E-Ittehadul Muslimeen,2,4.0,Post Graduate
All India Minorities Front,3,3.0,Graduate
All India N.R. Congress,1,4.0,Post Graduate
All India Praja Party,3,3.0,Graduate
All India Puratchi Thalaivar Makkal Munnettra,1,3.0,Graduate
All Indian Rajiv Congress Party,1,2.0,12th Pass
All Indians Party,2,2.0,12th Pass
All Pensioner’s Party,1,1.0,10th Pass
All Peoples Party,1,4.0,Post Graduate
Ambedkar National Congress,17,1.0,10th Pass
Ambedkar Samaj Party,7,2.0,12th Pass
Ambedkar Yug Party,1,3.0,Graduate
Ambedkarist Republican Party,2,2.0,12th Pass
Ambedkarite Party Of India,1,0.0,Literate
Ambedkarite Party of India,70,2.0,12th Pass
Amra Bangalee,8,2.0,12th Pass
Anaithu India Makkal Katchi,1,0.0,Literate
Anaithu Makkal Katchi,1,0.0,Literate
Anaithu Makkal Puratchi Katchi,2,2.0,12th Pass
Andaman & Nicobar Janta Party,1,3.0,Graduate
Andhra Chaitanya Party,1,2.0,12th Pass
Andhra Rastra Praja Samithi,1,3.0,Graduate
Anjaan Aadmi Party,1,3.0,Graduate
Anna YSR Congress Party,2,2.0,12th Pass
Annadata Party,1,2.0,12th Pass
Anti Corruption Dynamic Party,11,2.0,12th Pass
Apna Desh Party,2,0.0,Literate
Asli Deshi Party,2,2.0,12th Pass
Asom Gana Parishad,3,3.0,Graduate
Asom Jana Morcha,4,2.0,12th Pass
Assam Dristi Party,1,2.0,12th Pass
Atulya Bharat Party,1,3.0,Graduate
Autonomous State Demand Committee,1,3.0,Graduate
Awami Samta Party,3,2.0,12th Pass
Azad Mazdoor Kissan Party,1,4.0,Post Graduate
B. C. United Front,1,1.0,10th Pass
BHARTIYA JANTA DAL,1,3.0,Graduate
BJD,21,3.0,Graduate
BJP,390,3.0,Graduate
BSP,341,2.0,12th Pass
Bahujan Awam Party,4,2.0,12th Pass
Bahujan Azad Party,2,4.0,Post Graduate
Bahujan Maha Party,17,2.0,12th Pass
Bahujan Mukti Party,104,2.0,12th Pass
Bahujan Nyay Dal,2,1.0,10th Pass
Bahujan Republican Socialist Party,27,2.0,12th Pass
Bahujan Samyak Party (Mission),1,0.0,Literate
Bahujan Suraksha Dal,1,1.0,10th Pass
Bahujan Uday Manch,1,1.0,10th Pass
Bahujan Vikas Aaghadi,1,0.0,Literate
Bahujana Raajyam Party (Phule Ambedkar),1,0.0,Literate
Bajjikanchal Vikas Party,7,2.0,12th Pass
Baliraja Party,7,1.0,10th Pass
Bhapase Party,1,1.0,10th Pass
Bharat Bhoomi Party,3,2.0,12th Pass
Bharat Bhrashtachar Mitao Party,1,1.0,10th Pass
Bharat Jan Aadhar Party,4,3.0,Graduate
Bharat Lok Sewak Party,4,2.0,12th Pass
Bharat Nirman Party,1,2.0,12th Pass
Bharat Prabhat Party,41,2.0,12th Pass
Bharat Rakshak Party (Democratic),2,0.0,Literate
Bharateeya Manavadhikar party,1,0.0,Literate
Bharath Dharma Jana Sena,3,2.0,12th Pass
Bharatiya Bahujan Congress,4,0.0,Literate
Bharatiya Bahujan Parivartan Party,1,0.0,Literate
Bharatiya Bahujan Party,1,2.0,12th Pass
Bharatiya Bahujan Samta Party,2,3.0,Graduate
Bharatiya Gana Parishad,4,2.0,12th Pass
Bharatiya Jan Kranti Dal (Democratic),3,2.0,12th Pass
